source,pinned_commit,relative_path,absolute_path,bytes,sha256
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0326/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0326\seqinfo.ini,109,49a4374087bf2f84801e2d95381ece18e997ca0ec6a116476b2477bf0877681e
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0327/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0327\gt\gt.txt,8552,d63845322bfc7cee5ffddce8bddac99806299091e2d99f6b918092b8741c2f3e
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0327/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0327\seqinfo.ini,109,6178ff5c56f0867892ae20b172da331246dcaf2ea079db812fd26d1bb60d2888
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0328/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0328\gt\gt.txt,8525,7622ffbdf32a2cec49f7b95cdd84c23194b5ad37251a5f12308af947c6fcb4a6
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0328/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0328\seqinfo.ini,109,d74fc780f31fe9dc34f1009b1f6b8bc383ff9c045f2df7b89adf0eaf13a06a54
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0329/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0329\gt\gt.txt,8357,09233352cd2e59e0741538dbf8145bca7bf0501198f25ae9ae5327aadceedf23
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0329/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0329\seqinfo.ini,109,8c9659d27bfddd9f02d12f31a646fcb242a59a053d90d9676ede61839272a38e
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0330/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0330\gt\gt.txt,5317,8a4df64e2b57e610efa0b88e7e2c83b427af0d81fdc51a4d4111fcff9fcef2ad
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0330/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0330\seqinfo.ini,109,cef6a17cdd164409c93355d3817a11771a11d5f72e47df1bc7337068a866971e
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0331/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0331\gt\gt.txt,6129,c69501684b5e360b029b65b72c907d507ea1dd0203008617d25658084c7a93b4
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0331/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0331\seqinfo.ini,109,5a5749d4b86a51fd142bbeff05cdd537421c8fabfd9a1234db7992010606a011
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0332/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0332\gt\gt.txt,8551,69ad85201b0d76a6d601d0aee75713287cc0827b93c4e8c97bc0be41d2385a91
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0332/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0332\seqinfo.ini,109,d31db53b4d9568faf5fb750a6408ba2edfdc602445db79c576c36133cccb69b9
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0335/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0335\gt\gt.txt,5201,811b6c3625caf92a987bde2db8038ace3affebd82828094a2fd6ee3daa37be8d
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0335/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0335\seqinfo.ini,109,e126050ce0c637221788f8f585816ad16daf252960a6e89e83a89f574df34f9a
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0336/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0336\gt\gt.txt,5291,b069bab44412997008d313f1b48f36ae68d50c32cb6198666a3b3e368807efa3
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0336/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0336\seqinfo.ini,109,3ab1385c9f57bbacd258bc7f43be0bf646625fa4283b72cfbc0bfd33f2f084a2
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0339/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0339\gt\gt.txt,7959,0b0ff85f245a63ca12a0d324105197718ea5f2f871ce25b61dc5dbf9084354e4
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0339/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0339\seqinfo.ini,109,820a29103c00dc348f67011b15fb85e6b17f0569501c6ea41dbe450a87a2b658
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0373/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0373\gt\gt.txt,7809,7766cbadca408806f9d7ba8d8c3ce0cb540141e165e502e4ccb3e89c9a3d3e40
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0373/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0373\seqinfo.ini,109,b48c523667bee5f3e6f43b60e713969ae4f63df2626bcbe26e46fb6e3981bbc0
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0406/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0406\gt\gt.txt,3143,d997c416a440e043fc9babe44ae133a741cff012eae0587ef1b67efa4b7fbfd9
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0406/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0406\seqinfo.ini,109,3a48db08a647bae4274738567b35e9024bf3b0acfdb4517212ef26d3a8fc17d1
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0408/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0408\gt\gt.txt,5779,656a93fd23b6de343b363c760289ae57d3657e6eaec251c767215ae04dc74c47
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0408/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0408\seqinfo.ini,109,d39ea5a2ac65d2d5ec72e728e0edcd76266b88bee550e3acbdc4911c21a0a395
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0409/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0409\gt\gt.txt,4812,62bb486ec8abc9b984b1bf0b16bd00cbd4a394b522deccfda00a36984de1fd5f
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0409/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0409\seqinfo.ini,109,a50b15d96b96a651cc2449d3b3b6c4bb7a6d32616bef544aa9712398329b31f1
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0427/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0427\gt\gt.txt,8192,d974b019c22a57d32d41fb074ad3e632f082935a80182dfdcbc8614fb24d2b1c
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0427/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0427\seqinfo.ini,109,1bfaeeabff4140bd4e891707af934a66cd19305e58b05372f8e7449b08648448
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0561/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0561\gt\gt.txt,8116,a8cd0e5f0cdc1910b93ad58ef72f500287099829ef46af602e763cb81e0adcc4
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0561/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0561\seqinfo.ini,109,f3cbdfa3d5e908d78cc94b242f7ecb8b4193e9878096b32a185144bc87bb3215
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0562/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0562\gt\gt.txt,8755,1225e2b6b5e013b1a5c79c4b1fa367a5186324b582eceb458ef5480d554abb16
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0562/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0562\seqinfo.ini,109,33421a51740596337bb9e68c66ff85c75e74e8e9e296309db8e1c0c240016646
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0563/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0563\gt\gt.txt,8304,17cec6c1f2b04e53c7748fb0c8f2fa4b5abde8b9b3ae840f0f34403f89d5b5e1
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0563/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0563\seqinfo.ini,109,3e4976a57760f4396a27746c27e45b1cfe91c5dab803ae13229c32bddf85730e
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0564/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0564\gt\gt.txt,7441,ff680535c2b86eb0dfd185f7af30f64f3f06d613fe3db528fbe5c3d05e845b0e
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0564/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0564\seqinfo.ini,109,20d3ca237516bf6911d80615e19dcc6afabafee4ff07baebeac56786a3d726ba
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0565/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0565\gt\gt.txt,7511,24f636df1a6bf0af35254cd65da2fb7810626c5ac4789daad6e3dab89efa36e7
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0565/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0565\seqinfo.ini,109,9ae5642a614a4a66f49361c379ef87c027713cc2fedbdb01a3be54aea42f0813
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0566/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0566\gt\gt.txt,7880,b4720cfd48afd21708825057ba464986c55afc52644c887aeac57380e7aaebc8
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0566/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0566\seqinfo.ini,109,e38682f3444bf5a7df8fe51aacc9b487a863335ff5b7c7770e4f80f22bd651c9
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0567/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0567\gt\gt.txt,8041,63c3352b12764e0239c4afa412a153d66ff825b7ca747be12cc80f8a7206c739
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0567/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0567\seqinfo.ini,109,dd74c293303a0723899e53d72b10776e3254be01113e3b56eab3639a5babddf9
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0568/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0568\gt\gt.txt,5390,919b523623e4c0bbc9c9c72796fa384eac616296afa58e86f3d5634868f489e7
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0568/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0568\seqinfo.ini,109,798ca672f51f565c710fe0327da658a2e4ebe212b05305b7cfb40c11a4a5f60b
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0569/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0569\gt\gt.txt,5660,c2fd198212e7e8847f5e394cee5c303fbee55392b2805fb16f29e248e0fa99e7
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0569/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0569\seqinfo.ini,109,8f6526c66fa9136b752e80badd15b7a031f382635cb0942b4afa2bdc1140a3ec
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0570/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0570\gt\gt.txt,7560,1420145544d96de8a6bc7bd95fd0ab4be48b49ba748fac77850a5306b78a41a1
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0570/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0570\seqinfo.ini,109,4bbe6780cb8f9a0d827f4efd4e4c96fb4a33c3b6d3efc263452f50074f2c2772
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0571/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0571\gt\gt.txt,8337,b646f44b702595a003b8ea74be0fe10511d1821b9d70b27a1628649ffac36fdb
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0571/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0571\seqinfo.ini,109,adb6a77655b6e4649cf04dd9be63562b33625c9640c1ef4400b8be02c39d2b43
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0648/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0648\gt\gt.txt,5599,ed2afc724cb4631b14878805828a544ff16e82f3b89cbbd382aaa8e0dc3fb61c
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0648/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0648\seqinfo.ini,109,18da76716a8eb5744cc54637a6c94d567095e27528b4f6ba29580bf851698b8f
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0714/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0714\gt\gt.txt,2779,f76eb1daf3f4a462ad30b00332009d0ce0e2d6628073ba1a8dde01261b20b55d
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0714/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0714\seqinfo.ini,109,02c6dc035e2897b5dd092ae734872166e02f6888277b251722a51519b154fbd1
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0782/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0782\gt\gt.txt,8309,f747e3d324f858acc796d96821421797d870ce91d5e1264af235a6d35a6c7d7c
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0782/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0782\seqinfo.ini,109,869d8036872b2adffd9ef03c247f7e5b90d7c77fd8eab27573ed4c668fa759b1
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0788/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0788\gt\gt.txt,2820,c4fd6b636df63543e99ec7ac6d91413c3dfb9d76c7d04a2c0ece41255a2b2f3e
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0788/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0788\seqinfo.ini,109,1d60535ff24b074b2049bb1bbf69cec786ba076ede46d20bfcd9330b58f5de15
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0789/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0789\gt\gt.txt,4024,dc2dcba74d908ccc6f4a373d1573c65160a0740b816ecc978deaa66301f86550
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0789/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0789\seqinfo.ini,109,9038577355ad90969b85de9a9a0b88e94f64b2298eb88cb56e931dee5f4246c5
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0793/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0793\gt\gt.txt,2086,e7af397aacd61dd1e1576e9635177b17ceaf89f77f0f53e2f2ce33341bff0498
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0793/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0793\seqinfo.ini,109,28f3b5b8539f485a5d1eed15e8434482675464c70ef50a2937dfb6b4dbd3b141
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0794/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0794\gt\gt.txt,2681,08573cf803a834c4b5b1979e1646240f1454ec022b726be328a902e3d9c148c9
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0794/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0794\seqinfo.ini,109,de51af8b87a8f9320e72226d9ced35c2b53c999f7fac330b341090d18da360e3
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0801/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0801\gt\gt.txt,5134,b071dca06b374eb91f022c3148af8caec12b4ddeb34df009980d1650c20549bf
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0801/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0801\seqinfo.ini,109,d815d54785301a2a2dafed39ff2a4596915baa530ea4af312f453db8a34a4dea
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0802/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0802\gt\gt.txt,5661,c2228c07636781c62ec64a1a5f0c8415800ed6207daab1a9717dc6ba95887c66
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0802/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0802\seqinfo.ini,109,93c5fd98d4361cf4498555520d412b206b072ce7a686082133adc14eb78605b8
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0806/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0806\gt\gt.txt,4828,a266d0ea02d97ddfc809286ff4866e45cdd786b88c9462c28579abb3d5c93891
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0806/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0806\seqinfo.ini,109,54570e7e07934f184f9cbe1077a18e7a766a200dbe306322feb64e7702b76a75
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0909/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0909\gt\gt.txt,6394,3788bec305f6fb93bf1e78049bbfe63b297162a068c1f36f3cce03125215e82d
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0909/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0909\seqinfo.ini,109,6b2302e431f85843eba13899250928f235b0ceada9999753691da95298da3050
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0912/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0912\gt\gt.txt,8389,930eeb6b8c20cb79b444d1ab5f7217a4599496204c9e641d0d9c61f4ab0e80bd
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVrgb-Scalevariation-test/0912/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVrgb-Scalevariation-test\0912\seqinfo.ini,109,685fb1b3ff937e99c869d9d3557dac98cc28267463f56551e3036c53e56d09f8
